raisedhands,VisITedResources,AnnouncementsView,Discussion,Class
15,16,2,20,1
20,20,3,25,1
10,7,0,30,0
30,25,5,35,0
40,50,12,50,1
42,30,13,70,1
35,12,0,17,0
50,10,15,22,1
12,21,16,50,1
70,80,25,70,1
50,88,30,80,2
19,6,19,12,1
5,1,0,11,0
20,14,12,19,0
62,70,44,60,2
30,40,22,66,1
36,30,20,80,1
55,13,35,90,1
69,15,36,96,1
70,50,40,99,2
60,60,33,90,1
10,12,4,80,1
15,21,2,90,1
2,0,2,50,0
0,2,3,70,0
8,7,30,40,0
19,19,25,40,1
25,15,12,33,0
75,85,52,43,1
30,90,33,35,1
35,80,50,70,2
4,5,40,16,0
2,19,10,50,0
8,22,9,40,0
12,11,8,40,0
10,12,17,30,0
8,6,4,22,0
45,54,26,90,1
0,0,0,4,0
50,90,37,70,1
14,13,3,70,0
19,20,16,50,1
10,12,7,33,0
30,35,28,90,1
33,33,30,90,1
20,12,15,70,0
7,10,1,30,0
70,4,39,90,2
13,80,40,88,2
29,39,50,77,1
20,14,12,70,0
39,15,16,50,0
55,90,16,40,1
49,70,19,75,2
12,50,8,30,0
16,14,6,20,0
19,5,4,1,0
5,2,6,5,0
28,60,19,50,1
27,22,22,40,1
21,10,28,20,0
50,70,32,40,1
80,90,70,80,2
17,13,16,12,1
0,5,7,2,0
13,5,18,19,0
25,10,19,30,1
65,75,23,80,2
70,69,35,30,2
39,40,11,33,1
22,30,10,12,0
29,22,9,20,1
11,2,2,8,0
19,30,26,19,1
12,0,6,13,0
50,90,29,60,1
15,70,37,44,1
20,80,33,33,1
13,3,11,9,0
80,90,49,55,2
8,15,10,40,0
8,25,1,70,0
7,5,2,80,0
7,4,10,50,1
50,70,50,10,2
1,0,1,12,0
70,12,40,50,2
19,70,3,50,0
3,12,4,33,0
5,20,1,50,0
4,8,10,60,0
80,90,55,19,2
50,70,19,15,2
55,89,40,40,2
80,44,35,10,0
100,80,2,70,2
14,60,11,75,2
6,2,38,12,1
10,3,0,30,1
50,7,9,50,1
50,90,40,90,1
70,92,50,7,2
2,6,2,8,0
1,7,6,10,0
0,12,3,3,1
0,0,5,80,0
12,26,7,40,1
70,90,41,33,2
7,12,5,3,1
90,70,30,14,1
70,88,55,40,2
77,80,51,80,1
2,5,3,50,0
25,27,0,69,0
11,2,0,50,0
0,8,11,70,0
77,80,12,19,1
25,29,40,17,2
24,35,23,22,1
60,60,3,60,1
21,12,0,50,1
0,4,8,30,0
66,90,55,12,1
70,98,7,5,1
0,6,4,15,0
12,30,0,17,0
2,9,7,55,1
55,33,6,9,0
12,10,20,16,0
70,90,2,2,0
7,9,5,30,0
80,42,20,50,1
0,3,10,3,0
12,60,0,70,0
80,80,15,70,2
70,80,95,70,2
70,80,95,70,2
60,80,50,40,1
100,80,95,90,2
100,85,85,70,1
10,60,5,20,0
19,65,50,10,0
10,75,55,11,1
80,90,55,19,2
10,10,15,19,0
70,75,55,11,1
100,75,50,70,2
10,79,30,30,1
60,55,30,40,1
100,75,50,70,2
80,80,51,59,2
23,63,71,89,1
100,91,98,40,2
10,51,40,40,0
70,50,33,41,1
70,58,73,91,2
70,50,30,49,1
70,50,33,40,1
22,51,48,10,0
62,68,48,80,1
82,89,58,50,2
72,80,58,66,1
70,82,3,73,2
60,82,93,43,1
55,72,83,14,1
72,65,73,66,2
51,82,53,43,1
80,92,83,43,2
60,52,23,33,2
30,12,29,23,1
40,62,83,33,2
60,52,23,33,1
20,22,53,13,0
20,52,23,33,0
50,62,73,43,1
10,2,13,53,0
60,52,23,33,2
15,52,83,11,1
80,42,33,13,2
40,51,20,33,1
60,70,63,93,2
50,62,13,33,0
85,75,62,53,2
25,15,32,53,1
10,35,30,13,0
87,65,82,33,2
85,15,22,53,1
80,71,52,51,1
75,71,72,53,2
85,66,12,23,1
23,25,32,53,0
15,25,37,13,0
95,91,62,53,1
81,75,62,53,1
53,75,72,23,1
15,43,42,33,1
92,65,62,53,2
83,75,62,53,2
27,15,42,53,0
45,95,12,13,1
15,90,52,83,2
45,58,52,43,2
25,5,12,33,1
22,51,42,40,1
29,10,12,24,0
72,51,42,24,2
67,31,42,14,1
17,21,42,14,1
27,41,49,14,1
70,81,39,84,1
27,90,82,14,2
